composition,dHf
Ag2Mo2O7,-1.6149078371724999
Mn1Na6Te4,-0.96881442542735474
Fe1Na6Se4,-1.0136590984530809
Fe1Na6S4,-1.195381057848766
K6Mn1S4,-1.4373862472607684
K2O6Si2Zn1,-2.6396385572249601
Mn2O7Sc2,-2.7643239335567724
Cd4Se6Si1,-0.55596681771593826
O7Y2Zr2,-3.9840331864391976
Ag2Ge1In2S6,-0.65354949729180145
Hf1Mo2O8,-2.5659524724651437
Fe2K4O5,-1.774775382272022
Ga3N5Sr3,-0.82353499809017094
Mo2O8Zr1,-2.5325090462838373
Nb2O7Sn2,-2.4720699104234773
Cu2O7V2,
Cr1O7Rb1V2,
Cl3Y1,-2.6962210916159837
Be2O7Rb2Si2,-2.9261302458832903
Cr1F6Mn1Na1,
F6Pb1Zn1,-2.3640769788889036
Ag6O7Si2,-1.2389634859628558
Ca3O7Si2,-3.2980705962924439
Ni3O8V2,
Na2O11Si4Zr1,-2.9907882118374234
Ca2O4Si1,-3.3103889297469116
Cu1K1Na1O10Si4,-2.7094906032431245
Mn2Mo3O8,
Co2Mo3O8,
Ba1O9Si3Sn1,
Ba1Hg1S4Sn1,-1.2554488062991727
Ca1Co2P2,-0.68804072492105561
Cl3K1Ni1,-1.4588273405858732
Co1S1,-0.53868563823366422
Cu2Ge1S4Sr1,-1.0037823775845149
Mn1Te1,-0.29349512385643717
Cr2Ni1Se4,
As1K2Na1,-0.49391004901057389
Ag1As1Na2,-0.45094966694976746
Fe1Nb1O6Sr2,
Ba2In2O6Sr1,-2.6547000898231143
Fe2K2O5Rb4,-1.4834846747582366
Al2Ba1O8Si2,-3.2736576741332781
Al2Mn1O4,-2.9531827561023931
Fe3O8Sr2Y1,-2.5386433928468666
Ga2Mn1O4,-2.2507596727706369
In2Mn2Se5,-0.78286491903865318
Cu2Nb1O8Sr2Y1,
Ba2Fe2O13Ti4,
K2Mg2Nb4O13,-2.9191591973366133
Ba1Cu2Ge1S4,-1.0180055915135453
K2O3Sn1,-1.9788744373584461
Ca2O7Si2Zn1,-3.0799519148668204
Ba1Fe4O7,-2.0395380862779993
Ba1Fe2Se3,-1.1090379759067996
Al2Ca2O7Si1,-3.4357877122965887
Ba2Mn1Se3,-1.8002784331238204
Cl7Cu2Rb3,-1.3217711539042785
Ba2Hg1S3,-1.7052955369375717
Al4Ba1S7,-1.6981060736501572
Be3K4O5,-2.3203404107428161
O3Rb2Ti1,-2.4513015561036582
Be2O7Si1Y2,-3.7415585849088711
Ca1Te1,-1.6834160758035521
Ba2S3Zn1,-1.9500345977558715
Be1Ca2O7Si2,-3.2257905129212174
Ca6Ga1N5,-1.057665050225177
Ba2O3Zn1,-2.6729527834425704
Ag1Au1Ba4O6,
Ag2Hf1S3,-0.91821582538588542
Ag1Nb3O8,-2.3837742588447695
Ba1Mn2O8,-1.3981326649855879
Ba1O7Si2Zn2,-2.7361388696713496
Fe1Mo2Na1O8,
Na1Nb3O8,-2.8329226369045193
Au2F8Ni1,
Ge2K2Pb1S6,-0.84196606100648141
Al6Ca4O13,-3.3871634923482041
Ba3Fe3Nb1O14Si2,
Cu2Fe1Se4Sn1,
Al4O7Sr1,-3.3366156948477355
Cr1Nb1O6Sr2,
Ba2Fe1Nb1O6,
Ag3Cl6Y1,-1.0766341254541849
Ga1In1Mn1S4,-1.0571813527426932
Al1Ca2Fe1O5,-2.8821615406143435
Ba1Mn2O6Sr1,-2.5166828217493222
Fe1Mo1O7V1,
Ga4O7Sr1,-2.424524915425375
O3Pb1Rb2,-1.4926326227835123
Al4Ca1O7,-3.4068302102906829
K2O3Zr1,-2.8871530766455398
K2O3Pb1,-1.5468064326628039
Ge1Na2S3,-1.0638762501975223
Ge2O7Sr2Zn1,-2.5841668215025257
Ge1K1Na1O3,-2.1076018963472021
Ag2O3Si1,-1.4615666875833919
Ba2Mn1O3,-2.7513516072697044
Cr1O4Sr1,-2.3793723121647421
K1Nb3O8,-2.8289688195121983
Ba2Fe1Ge2O7,
Ag3Na1S2,-0.5151277600168469
Mn3Na2O7,-2.0177335120173385
Na2O7Si2Zr1,-2.9870334946802526
In1K2Na1Sb2,-0.45778890781387371
Na2O7Si3,-2.874281088132336
Ba2Cd1Te3,-1.6045470705609977
Ag2O3Ti1,-1.4386905572843181
Na2O7V2Zn1,-2.3608221491699943
Cu1Fe1O6Pb2Sr2,
Ba1Be2O7Si2,-3.2991762921378847
Ag2Ge1O3,-1.1248644441057225
Ba1Na1O7Sc1Si2,-3.2153846989134189
Ag2S3Si1,-0.52312633330206371
F6Mo1,-2.1397028588143017
Fe2S4Si1,-0.84664401970644043
Cl4Na2Zn1,-1.6981698851402278
Mn2Na14O9,-1.6479940978358889
K2O9Si4,-2.8525162458415734
Ba1O13Ti6,-3.1508530332113276
Ba2O4Ti1,-3.3199597696796586
In1O3Y1,-3.0266300133400499
Cr1F5Rb2,-2.7216813886593783
Co3O8V2,
Al1O4Rb1Si1,-2.9867350308982896
Ca1Cr2O4,-2.5949308237561146
Ba1Ge3O9Sn1,-2.2116210148347246
Co1Na4O3,-1.5587621718074312
Co2P2Sr1,-0.71557530915418699
Be1F5K3,-2.929248827931513
Fe2O5Sr2,-2.371123240374148
Co1N1,0.44488289275770754
Rb2Te1,-1.2925733459122111
Co1Se1,-0.39584024281257868
Co1Cu1O2,
Co1F2,-2.0087269360817595
Ge2K2O6Zn1,-2.173486897163698
Nb6O16Sr1,-3.0217262337688213
Cd1Cu2Ge1Te4,-0.060112645075449667
As1Na3,-0.39435601164201817
Ba2Cu1Ge2O7,
Ba2Cd1S3,-1.8929418712033739
Ca3O7Ti2,-3.3153612789372486
Ba2N3Nb1,-1.1781761116610046
Cl4Fe1K1,-1.4442878391393026
Cu1O7Si2Sr2,-2.9550303518380523
Cu1Ge2O7Sr2,
N3Sr2V1,-1.1260801394326014
Ba2N3V1,-1.0356513949995376
Mo1Ni1O4,
Ba2Cu1O7Si2,-3.0005019455963362
O7Sn2Sr3,-2.6390952089735156
Ge2K2O7Zr1,-2.4967806618101056
Ge2Mn1O7Sr2,
Ca2Cr1Nb1O6,
Al1Ca2Nb1O6,-3.3765305534472372
O7Si2Sr2Zn1,-3.0354470294693368
Hf1S5Y2,-2.2520105508249024
Na2O8Si3Zn1,-2.7307325455837583
Ga1O3Y1,-3.2129131400924544
Cd2Na14O9,-1.5390341005359662
Cr1K2O4,-1.9926282588539777
Ge1S2,-0.39111946467337688
Fe2O4Si1,-2.2058369019638731
Cd2Ge1O4,-1.6857548169388314
Al1Be1Na3O8Si2,-2.902493320255966
Fe3Na7O8,-1.7671489940345504
Ba1O5Si2,-3.1080513722684051
Co1F3Na1,-2.3266969323248148
Ge3Nb1O9Rb1,
In2O3,-1.773659416289775
Cl2Co1,-0.84600361108000754
Co1F3K1,-2.3908098653306533
Co1Te1,-0.051127309285060818
Al1Ca2Ga1O5,-3.0640385913600117
Al1F6Na3,-3.1675359916689398
Nb1O6Sc1Sr2,-3.4122424963298794
Na2O7Ti3,-2.844029726199798
Au1Cl4K1,
Cl4Fe1Na1,-1.3080722150406467
Ba2Mn1S3,-1.9817278112954706
Ca1Ga4O7,-2.4845368516338784
Mn1Mo1O4,
Ba1Ga4S7,-1.2091070460860331
Ag1Se2Y1,-1.3125762596208785
Be2Ge1O7Y2,-3.4949104735981482
Ba2Cd1Se3,-1.7804141369341315
Ge2Na2O7Zr1,-2.4932069263342234
Cr1O4Pb1,
K1O8V3,-2.4009912978136558
Cl4Fe1Rb1,-1.4387931669207124
Ba1Cr1O4,-2.4506216884021557
K2Nb5O15Y1,-3.0508594728239835
Ba3Ga3Nb1O14Si2,
Ca3Mn1O6Zn1,-2.7077080994178853
Mn1Mo1N2,
Au1Na1O2,
Ag2Fe1S4Sn1,
Ga2Ge4O14Pb3,-2.0105550912105263
Cu2S4Sn1Sr1,-0.9955515996102946
Al1Cl4Na1,-2.0290682736898367
Se2Ti1,-1.1033398521613815
Mg1Mo1O6Sr2,-2.9751680868418582
Cl6Na3Y1,-2.2312201011183657
Nb2O5,-2.9117122131475766
Mn1O2,-1.9334515395109229
Ba1Ca1Cd1Sb2,-0.94056784609108224
In2Mn1Se4,-0.71853669017479049
Al2Cu1O4,-2.6625528870122848
Na2O4Si1Zn1,-2.4081943293570025
Ag1Cl3Rb2,-1.5878601269323427
Cl4Na1Sc1,-2.3114908870721238
K2Sn1Te3,-0.74050648207442782
Be1F4Sr1,-3.6579495175623622
Ba1Cu2Ge1Se4,-0.75905538019153074
Na1S7Si1Y3,-1.9970406668009533
S3Sr2Zn1,-1.8749317288634062
Ba2Mn1Te3,-1.4857955502954936
Al1Fe1S7Y3,-2.0127139611291449
Al1Mn1S7Y3,-2.0889397873382807
Al1Co1S7Y3,-1.9645334555508276
O7Sr3Zr2,-3.602819997753377
O8Rb1V3,-2.4238035995516745
Ba1Cu2S4Sn1,-1.0122187707211046
Cr1Fe1O8V2,
F3Ga1,-2.4849708983677639
Be8Na6O11,-2.64470480797302
Al1Ni1S7Y3,-1.9368994108322894
F4Fe1Rb1,-2.6140919549518928
O8V2Zn3,-2.0886276270263
P6Sn2Sr5,-0.93253046074768209
Co2Na4O5Rb2,-1.4850330178838025
Cu2Ga1O7Sr2Y1,-2.5556657376351644
Ba4Ga2S7,-1.9198710362649591
Al1Ca2F9Pb1,-3.0947794519019785
K6O5Pb2,-1.3581130889522983
K3O7Sc1Si2,-2.9377844245162272
Be2K2Na4O5,-1.8833237698751861
Ba2Ge2O8Ti1,
Ba2O8Si2Ti1,
Ba1Ga1O7Y1Zn3,-2.4988282738454908
Al1Na1O8Si3,-3.1047431548497277
F6Na2Ti1,-3.2001825780187101
Mn2O4Ti1,
Be3F9Rb1Zn1,-3.351152718728784
Be3F9K1Zn1,-3.3649663317189979
Mn2S4Si1,-1.0406143940403201
Al2O4Sr1,-3.2794153482597745
Ca1Fe2O4,-2.2268842129994084
Ba2O4Si1,-3.2448616912367778
Al1As3Ca3,-1.0830259874918688
K2O17Ti8,-2.9874906963140306
S4Sc2Sr1,-2.2421087366402044
Ca3In1P3,-1.0863808478962595
Ba1Cr2O4,-2.6003179178159872
Ba1O4Y2,-3.7321090595262296
Co1O6V2,
S4Sr1Y2,-2.3800765162054613
K1O4Pb1V1,
O4Sn2Ti1,-2.422183818700713
Be1Cr2O4,-2.6721372227242961
Ge1Mn1O4Zn1,-1.946291669768744
Co2O3Rb2,-1.5334419734809317
Mn2Sn1Te4,-0.10051213290545657
Al1Na3Se3,-1.2842779164604745
Ga1K3S3,-1.4451249699826905
Mn2Na2O3,-1.9180605952349579
Al1K3Se3,-1.4041976940639809
K2Mo1S4,-1.1049181234553651
Ba1K1Nb1S4,-1.7626721764115789
Ag1Cu1O4V1,
Ba1K1O4V1,-2.8179604334408448
Ba2S4Ti1,-2.1118750134326403
Pb2S4Si1,-0.64186158457787812
Ba1Fe2O4,-2.2109768937940117
Ba1Co1S2,-1.5583027046453113
Co1Ga2S4,-0.93112260897440224
Cu2Fe1Ge1Se4,
Co1Sb1,-0.042763502463928127
Co1F4K2,-2.4520063932784844
Co1Cu2Se4Sn1,
Co1Mo1P2,
Cl3Co1Rb1,-1.4245152922754052
Co1Mn1O3,
Co1Rb2Se2,-1.1410996965378111
Co1Cu2O3,
Co2F7K3,-2.4530520843243133
Ba1Co1F4,-2.8450016039352426
Al2Co1O4,-2.7051778874057817
Ba3Co1Nb2O9,
Co3Rb2S4,-1.0262410724565219
Ca1Co1O6Si2,
Fe1Rb1S2,-1.0867399303369294
In2Mn2O7,-1.8315340590290123
Co1K6Se4,-1.2044942620823766
Ca3Co2O6,-2.4245939703812156
Co1Na6S4,-1.2147127108533406
Ba3Ga2Ge4O14,-2.5950534755509489
Au1Co1Na4O5,
Co2O6Sr3,-2.3212406961850767
Co1Mo1O4,
Al4Ba1Se7,-1.2967688341394052
Ba2Co1S3,-1.825208037621191
Ca1Mg1O4Si1,-3.2562107081550482
Fe1Mg1O4Si1,
Mn2Na2Se3,-0.93072633268042848
Be1F4Rb2,-2.9845019779548108
Co1Mn1O4Si1,
Fe1Na3Se3,-0.88694805802907073
Ga1Mg1S4Sc1,-1.6863662716721395
Fe1Mn1O4Si1,
Mg1Mn1O4Si1,-2.8392598040953407
Ag7Nb1S6,-0.35999956539139388
Co10Ge3O16,
Co2K4O5Rb2,-1.4857699814029171
Ba1Ca2O9Si3,-3.2317035924889863
F3Rb1Zn1,-2.5807764142256171
Cu1O3Si1,-2.2467799555975141
Cl3Mn1Rb1,-1.6854871216322262
S3Y2,-2.430814929269193
Ba3Nb2O9Sr1,-3.2935907914148199
Ge2K6O7,-2.0076974521736983
Ca2N8Si5,-1.27703111652992
Ge2Hg3K2Se8,-0.56384096550549367
Ba2F18Zn7,-2.794667993835799
Ba1K4S8V2,-1.502486107360451
Mn3Nb2O9Zn1,
Hg3K2S8Sn2,-0.8366184261089975
Ag1Rb3Se8Sn3,-1.0353598186787578
K2O9Si3Ti1,
Ca1O3Si1,-3.2426512871033326
K2O19Si8Zn2,-2.7699447117066676
Al2O5Si1,-3.3795857089680341
Ca1Na2O4Si1,-2.7838254410887036
Be1Na2O4Si1,-2.7328949992871601
K3Nb1S4,-1.429230396824031
K3Nb1Se4,-1.2160719420289388
Cl5Na1Sn2,-1.4130879941079919
Be1Ge1Na2O4,-2.4494163965661193
In1K1Se2,-1.1081690155209114
In2O5Ti1,-2.4156249324858994
Al1Na1Se2,-1.3365562429226969
Ge1O5Sr1Ti1,
In1K1S2,-1.250194902650589
Rb3S4V1,-1.3660407157610126
Al1K1Te2,-1.1245488248712987
Cd2K1Sb3Sr2,-0.79323056647049439
Ca2Cd2K1Sb3,-0.75866086184964665
Ag6Cr1O8Si1,
Co1P1,0.081145490109881813
Co1O3Ti1,
Co1Cu2S4Sn1,
Co1Na1O2,-1.6354039041886241
Co1Cr2Se4,
Co1F6K1Rb2,-2.4969120810045307
Co1Na2S2,-1.0903699413455903
Co1K2S2,-1.2292170293434985
Ba2Co1Mo1O6,
Co1K1O2,-1.6426512518434797
Co1Cr1O4,
Co1Nb1O4,
Ag1Co1O2,-0.97025517359947067
Co1O1,-1.2797346718182396
Co2Ni1S4,
Co1Cr2O4,
Cd1Co1Cr4S8,
Co2O4Zn1,-1.4582543866733522
Co1Mo1O6Sr2,
Co1Ge1Na2O4,
Co1Ge1O3,
Co1K6S4,-1.3432351567968097
Cr2K3Na1O8,-2.0114722010647696
Cd1Na2S4Sn1,-1.0982790110180218
Al1Sb3Sr3,-1.1123809465565375
Al2Cl8Co1,-1.4023973732236525
Cl3Cr1,-1.1967620149625593
Al1F4K1,-3.4194430197340582
Ca2Co1O7Si2,
F4K1Sc1,-3.740282907020863
F5Nb1,-2.8282734540626353
Ag3K1S2,-0.54441921119811409
Ca3Co1O6Sc1,-2.8878423796939736
Mn1O4Rb1,-1.3233719624820441
Ba2Co1O7Si2,
Ba1Ga4Se7,-1.0426511191349825
Al1Mo2Na1O8,-2.3319817140084815
Ga1N5Sr6,-0.8428383554860801
Cl4Ga1K1,-1.7853312516343254
Na2Se3Sn1,-0.86991796264760834
As4K7Nb1,-0.64895404473233009
Ba2O7Si2Zn1,-3.0720950183665661
Cl4Ga1Rb1,-1.7691151211010105
K2Te3Zr1,-1.2297025145470841
Rb2Te3Zr1,-1.3710056648584357
Ba1Be1F4,-3.6641923317012424
Ba2Ge2O7Zn1,-2.6227229868544204
K2O15Si6Ti1,
Ag1Mn1O4,-0.79207105001168276
Ba4Cu6O13Y2,-2.4005436022864957
Co2K2Na4O5,-1.5473862312861084
Al1K1O8Si3,-3.0567800308052879
Co1F3,-2.2365252754485683
Mo3O8Zn2,
Mn1Nb2O8Zn2,
Ba5N6Ti2,-1.146891399524959
Ca5N6Si2,-1.3586359618957804
Ge2N6Sr5,-0.79521576745960587
Al2Ca1O8Si2,-3.3558074522053598
O8Pb3V2,
Mn3O8V2,
Ni1O6V2,
F9Fe2Na1Pb1,
Ba1O6V2,-2.7434129546558674
Al1Ca1F6Na1,-3.6213362345007871
K2Mn2O15Si4Zn4,
Ga1Na1O8Si3,-2.9147213473877667
Ca3O5Si1,-3.3249946963294175
Be1F4Na2,-2.9932940330574107
Ag2Cr1O4,-1.1726765700832282
Na1O4Si1Y1,-3.2447131199135901
Ba1O9Si3Ti1,
Be1F4K2,-3.065220040768545
Ba2Ge1S4,-1.7037070989859768
Pb1S4Sc2,-1.5864448321249398
O4Pb2Sn1,-1.5640918174888432
In2Pb1S4,-0.65261966567122132
O4Si1Sr2,-3.2040025901259717
Cl4Rb2Zn1,-1.8506764990112849
Co2O4Si1,-1.9053464001830394
Cl4Hg1K2,-1.4783195770000017
Cu1F4K2,-2.2631659911358124
Ga1K1Na2O3,-1.9226783737844175
Ba1Cr1F5,-3.2062948702809995
O4Sn1Sr2,-2.7098335064965413
In1P3Sr3,-1.0777429500881821
Mo1N3Na3,-0.52762423151981697
Ga1K6Na3Sb4,-0.58936439131080576
Al1Ba1F5,-3.6753043696505836
Ba1Cu1Na2O8V2,
Ba1Te4Y2,-1.6329639360069508
Fe1K3Se3,-1.0630662089587548
Cl4Co1Rb2,-1.5362880478327823
Hg2Mo1O4,
Ag4Ge2Hg1S7,-0.49491833100899729
N4Zr3,-1.8188192595464523
F10K1Y3,-4.012933086949543
Pb1Sc2Se4,-1.2859751790089131
K1O4Sr1V1,-2.7559087145592489
O4Ti1Zn2,-2.3222844198612917
Ba1F5Ga1,-3.276511980976391
Mo1Rb2S4,-1.1571991891352318
Ga1Na3Se3,-1.1677284850136145
Al1Na3Te3,-1.0580942220567806
Al1K6Na3Sb4,-0.68744559440534836
Ga1K3Se3,-1.3002323504552042
Ba3Ga1P3,-1.0872620290953363
As3Ba3In1,-1.076832631025447
Ga1K3Te3,-1.1582392509701118
Al1Ca3N3,-1.3393865615044236
Mo2O9Zn3,-2.0550414273873674
Sc2Sr1Te4,-1.435164574394999
Ba1Sc2Te4,-1.4389893045995263
Ba2S4Sn1,-1.6977268455599308
Mg1Ni1O4Si1,-2.568312419956615
Ba1O9Si3Zr1,-3.1998983193914672
Ge1Mg1Mn1O4,-2.3891909563790561
Na6S7Sn2,-1.1416504235868357
F3Ni1Rb1,-2.3215025205550224
O9Rb2Si3Sn1,
Ag1Mo1Na1O4,-1.8287284796776033
Ca2O9Pb1Si3,-2.7458990856270153
Ba1O3Ti1,-3.2722983739740821
Cl4Mo1,
O9Rb2Si3Ti1,
Na4S8Sn3,-1.0226708298578799
Ge2Na6Se7,-0.85956782587016001
Ge1O3Sr1,-2.640172295923088
Mn4Nb2O9,
Ag8Se6Sn1,-0.20361921427733698
O8Si1Sn6,-2.4128457194282511
K2O9Si3Sn1,
K6O7Ti2,-2.3782403263059178
Hg3Rb2S8Sn2,-0.8469097930136229
K3Na1Se8Sn3,-0.83417840897854623
Ge2Hg3K2S8,-0.78949831651807401
Ge1O3Pb1,-1.7786194378917557
Ba2N8Si5,-1.201350071228136
Na6Se7Sn2,-0.92289042141947553
K2O9Si3Zr1,-2.9918746604584188
Cr2Hg1O7,-1.2665908609776588
Mn1Na2O2,-1.8118946779254972
Mo3O10Rb2,-2.0833710812456836
Al1Ge1O5Y1,-3.1802235814719779
F5K2Y1,-3.6065065854503886
Cr1Te3,0.26973919229286025
Ba1Ge2O5,-2.4331037540008467
K4O3Zn1,-1.5553243847455454
F5Fe1Rb2,-2.5889673699415354
Ca1O5Si2,-3.1595460611213673
K2Mn1Se4Sn1,-0.96797587640706428
Ba1O10Sc2Si3,-3.3645338699534086
O10Si3Sr1Y2,-3.4729354401155614
O5Si2Sr1,-3.1194969118147649
Ba1O5Ti2,-3.2249283382630987
Ge1O5Y2,-3.3821781850957668
As3In2K3,-0.53849876682019104
Ga1K1Te2,-0.95096814135881491
Ca5Fe1O18Si6,
Ba2Cd2K1Sb3,-0.81055459125179885
Mn1O7Si2Sr2,
As4Nb1Rb7,-0.74126856212434511
Ca2N3V1,-1.203790930446984
Ba1Cl4Zn1,-2.1671908441736996
Co1Na6Se4,-1.0404211452421626
K2Mn1O7V2,
Ba1Fe1K1O3,-2.2433350830834948
Ca2Fe1Nb1O6,
Be1Cr1S7Y3,-2.0920494080140069
Ge1Na2Se3,-0.80464064678777225
Cu1Fe2S3,
Ba5Nb4O15,-3.2381376654532454
N3Nb1Sr2,-1.2715222773937205
Fe1Mo1O4,
Co2Mn3O8,
Na2O7Si2Zn2,-2.4949019039697755
Nb2O8Zn3,-2.3565494440666344
As4Na8Ti1,-0.63951319302082599
As6Ca5Sn2,-0.80774725879255982
Na8Sb4Sn1,
Mn5O16Pb3V2,
Ba1N7Si4Y1,-1.4014565179911882
N7Si4Sr1Y1,-1.4569224724125753
Ga1In1O7Zn4,-1.9232734956734845
Cd4K6Se13Sn3,-0.96810991535879465
Co2K6O5,-1.5355986938369384
K8Sb4Sn1,
Al2O8Si2Sr1,-3.3077740554785873
Nb2O6Pb1,
F6Ge1Na2,-2.9457422626193059
Ba6Hf5S16,-2.1837049946975622
Fe2Ge1S4,-0.63314427667518647
F6Na2Si1,-3.3083354966813241
Be1O4Y2,-3.8009260345746068
In2O4Sr1,-2.3237378164067972
Pb2Se4Si1,-0.36361879117270446
Mn2O4Si1,-2.4615672173496019
Ba1S1,-2.3788777961046721
Al2Be1O4,-3.4013894414605703
Al1Ba3Sb3,-1.06324710790736
Al1Na1O4Si1,-3.1008483937117131
Ba1O9Ti4,-3.1757492555597624
Ni2O4Si1,-1.9292901815043262
Al1Ca3Sb3,-1.0630632081127462
Fe1K1Na2O3,-1.7215509661655899
Ge1Pb2S4,-0.45250579398272217
Mn2Na2S3,-1.1682971609418944
Fe1Na1O4Ti1,
Ba2S4Si1,-1.9030928346020919
Ca1Ga2O4,-2.6635894184223372
Ba2F18Ni7,-2.4216721678309256
Cr1O4Rb2,-1.9308239758579577
Ge1Na1O4Y1,-2.8162102440141297
Ba1O9Si4,-3.0073521762186113
Ba1S4Y2,-2.379889994727586
Cl4K2Zn1,-1.8621414436507464
Mn2Se4Si1,-0.67878977607334789
Na1O4Ti1Y1,-3.2303463187448864
K3Mo2Na1O8,-2.2101304173692364
Ag4Cd1Ge2S7,-0.50598809523325228
Ca1S4Y2,-2.3775573453896333
F10Pb3Zr1,-2.5202625241432259
Ag3Fe1O8V2,
F10In3Rb1,-2.6401284621529242
Ag1Mn1O4V1,
Mn1Na1O4V1,
Ga1Na3S3,-1.3584403004974659
In1Na3S3,-1.2303808957485405
Al1K3Te3,-1.2297550787704159
Na2O3Zn2,-1.6811053625497743
Ag1Cd1O4V1,-1.5815964669622793
Fe1Na3O3,-1.741765757813984
Ag2Mn1O8Sr1V2,
Ba1Se4Y2,-2.1506352097590011
Ag2Ba1Cu1O8V2,
As2Co2Sr1,-0.5582706723731885
As1Co1,0.083293559001940132
As2Ca1Co2,-0.46106105825290378
Co1Cu2Ge1S4,
Co1Fe2Se4,
Co2Ni1Se4,
As2Ba1Co2,-0.52896115893917095
Cu2P2Sr1,-0.56203228415672513
Co1F4Rb2,-2.3657222160007838
Co1F6Zr1,-3.1122896310976595
Ba2Co1F6,-3.0833923553555289
Co1F6Na1Rb2,-2.4677787250207857
Co1Rb2S2,-1.1949253847589558
Co1K2Se2,-1.0696694898807495
Cl4Cu1Rb2,-1.4135751298317623
Co2Cu1S4,
Co2Ge1O4,-1.5584919461768107
Co1Fe2O4,
Co1Na3O3,-1.6359254976946391
Co1Cr2S4,
Co2Na7O6Rb1,-1.5044557240303345
Co1F11Na1Zr2,-3.2705728117812938
Co1In2S4,-0.77135982978442996
Co1O3Y1,-2.5885994601530822
Co1O5Ti2,
F4Fe1Na1,-2.6284945135701303
K1Mn1O4,-1.3698511024604256
Cr1F4Na1,-2.8053422530277508
Fe1N2Sr2,-0.71369707455270071
Fe2Ge1Se4,-0.41877673972231388
Fe1Na3S3,-1.1019489149587134
Mg2O4Ti1,-3.1336074174810071
Co1Mg1O4Si1,
Ga1K1S4Sn1,-1.1387784692137246
Ga1Ge1K1S4,-1.1224192324111484
F5Hf1Rb1,-3.7207527266248772
Al1As1,-0.72659026253014591
O3Si1Sr1,-3.17257632265434
K4Se8Sn3,-0.89133237709570423
F4Hf1,-3.8404620734443475
Al6F21Na1Rb2,-3.4899212194477105
Ba3Cr2Mo1O9,
Ag8Ge1Se6,-0.18219146924131824
Ba1Mn1O3,-2.5397553447879062
Nb2O9Zn4,-2.2978908065736019
K2Mo3O10,-2.0568907256038758
Mn2Nb2O9Zn2,
Na6Se7Si2,-1.0466946213497099
O7Rb6Si2,-2.2361549986771325
N8Si5Sr2,-1.2605226024414842
Ag1K3Se8Sn3,-0.90996998629527193
K2O21V8,-2.3828170829306003
Cl6Na1Nb1,-1.638326183328958
Ge1Na1Nb1O5,
Na1O6Rb7Zn2,-1.4453449240622676
Ba1Ge2S5,-1.0035414331577681
K2O7Zn6,-1.6593289056279126
Cr11K3S18,-1.0420723525897762
O5Ti1Y2,-3.7693078169630745
K3S4V1,-1.3628844620772864
In3Rb1S5,-1.0225438331164458
Co4Nb2O9,
K3O4V1,-2.2758719262870186
Ba1Fe1O10Si4,
Ga1Rb1S2,-1.356998433212798
Co1F3Rb1,-2.3457739309270131
Cu1O5Ti1Zr1,
Ba1O10Si3Y2,-3.4311925801454102
Cl5K1Pb2,-1.070777890921081
In1Rb1S2,-1.2484361715812118
In1Rb1Se2,-1.2218493406856323
Mo1O3,-1.7547223520842961
Nb1O5Rb1Ti1,
Fe5Na3O9,-1.858297761846309
Na2Ni1O10Si4,-2.6432151800111878
Na2Nb4O11,-2.7977374015095586
O5Si1Y2,-3.7931470014974895
Cu1Mg2O8V2,
Co1Na2O10Si4,
Al2K2O10Si3,-3.0876791389915006
K4O9Si3Sr1,-2.7845721186993466
Ba1K4O9Si3,-2.7718353093740413
Na8O18Si6Sn1,
Ga4O9Sr3,-2.6663309640976403
Nb1Rb3S4,-1.4606852890650961
Ga1K1S2,-1.395119143619481
F12Fe2Pb3,
Fe2O7Rb8,-1.4751783861712915
Na8O18Si7,-2.7767149178412023
Ga10Ge1O20Pb3,-2.1347198634417848
Mn3O10Sr4,-2.5730575157759503
Ba1Ge3K4O9,-2.3277765045476433
Fe1Mn1O5Y1,
O5Sr1Ti2,-3.2108815349869406
Cd3Rb2Te4,-0.91737340646577659
Hg3Na2S4,-0.62169497037484289
Cu1Mo1O4,
Ga2N4Sr3,-0.85162949118985143
Hf2K2O5,-3.2577347578336662
Mo3Na2O12Zr1,-2.4249188308146046
K2Na3P3Si1,-0.55726418326351723
Ge1P3Rb5,-0.27393361798333338
As3Ge1K1Na4,-0.28313792708401797
Ge2K2Se5,-0.74977099788795076
Cr1F6Na1Sr1,-3.0557323464268706
Na2S5Si2,-1.2244998936274047
K3Na2P3Sn1,-0.43778996623907052
Ba1N10Si7,-1.0962771951948325
K1Na4Sb3Sn1,
Na4Se4Si1,-1.066486534833305
Ga3Rb1S5,-1.1720803136207096
Cd3K2Se4,-0.9045320076059653
Cu3Fe4O24V6,
K2Mo4O13,-1.9879204108884538
Ca2O12Si4Zr1,-3.2498655606188516
O12Rb2Sr1V4,-2.6201373102546377
Na2O12Sr1V4,-2.6059004147700433
Fe5K17O16,-1.6794355061684132
F15In1Zr3,-3.5040108427892136
Ba6F26Zn7,-3.1837721474660481
O3Y2,-3.9737660043682128
Ca3N2,-1.125393615082805
F4Zr1,-3.8606237375914132
Al2S3,-1.589434470178384
O2Rb2Zn1,-1.4910808457099574
F7In2K1,-2.6995186342604667
Ba8Co1Nb6O24,
Al5Na1O12Ti2,-3.3234945057753107
Al1F6K2Na1,-3.1903442023654618
Mg1Na2O12Si5,-2.9923544883512321
As4Ga3K3,-0.59012920797773427
In1K2Na3O4,-1.6883595617369713
Cu2K1Mg2O12V3,
